Name,Source,Lineage,Primary Disease,Subtype,primary_hist,Gender,Age,Primary/Metastasis,Achilles culture medium
HARA_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung squamous carcinoma,carcinoma,male,57.0,primary,RPMI; 10% FBS
HCC1143_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,52.0,primary,RPMI; 10% FBS
HCC1359_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Large cell lung carcinoma,carcinoma,female,55.0,primary,RPMI; 10% FBS
HCC1395_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,43.0,primary,RPMI; 10% FBS
HCC1419_BREAST,CCLE,Breast,Breast,,carcinoma,,,,RPMI-1640: 90.0%
HCC1428_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,49.0,metastasis,RPMI; 10% FBS
HCC15_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung squamous carcinoma,carcinoma,male,47.0,primary,RPMI; 10% FBS
HCC1806_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,60.0,primary,RPMI; 10% FBS
HCC1937_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,24.0,primary,RPMI; 10% FBS
HCC1954_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,61.0,primary,RPMI; 10% FBS
HCC202_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,82.0,primary,RPMI; 10% FBS
HCC56_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,,,,EMEM; 10% FBS
HCC827_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung adenocarcinoma,carcinoma,female,39.0,primary,RPMI; 10% FBS
HCC95_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung squamous carcinoma,carcinoma,male,65.0,primary,RPMI; 10% FBS
HEC1A_ENDOMETRIUM,CCLE,Endometrium,Endometrial,Endometrial adenocarcinoma; uterus,carcinoma,female,71.0,primary,McCoy's 5A; 10% FBS
HEC1B_ENDOMETRIUM,CCLE,Endometrium,endometrium,,carcinoma,,,,EMEM; 10%FBS
HEC251_ENDOMETRIUM,CCLE,Endometrium,Endometrial,Endometrial adenocarcinoma; uterus,carcinoma,female,,primary,EMEM; 0.15% FBS
HEC50B_ENDOMETRIUM,CCLE,Endometrium,Endometrial,Endometrial adenocarcinoma; uterus,carcinoma,female,,primary,EMEM; 15% FBS
HEC59_ENDOMETRIUM,CCLE,Endometrium,Endometrial,Endometrial adenocarcinoma; uterus,carcinoma,female,,primary,EMEM; 0.15% FBS
HEC6_ENDOMETRIUM,CCLE,Endometrium,endometrium,,carcinoma,,,,EMEM; 15% FBS
HEYA8_OVARY,CCLE,Ovary,Ovarian,Ovarian carcinoma,carcinoma,female,,primary,RPMI; 10% FBS
HGC27_STOMACH,CCLE,Stomach,Gastric,Gastric carcinoma,carcinoma,,,,Minimum Essential Media (MEM); 10% FBS; NEAA( Non-essential Amino Acids): 5.0 ml; L-glutamine: 2.0 mM
HLF_LIVER,CCLE,Liver,Liver,Hepatocellular Carcinoma,carcinoma,male,69.0,primary,EMEM; 10% FBS
HMC18_BREAST,CCLE,Breast,Breast,,carcinoma,,,,RPMI-1640: 10%FBS
HOP62_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung adenocarcinoma,carcinoma,,,primary,RPMI; 10% FBS
HS294T_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,56.0,metastasis,DMEM; 10% FBS
HS578T_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,74.0,primary,DMEM; 10% FBS
HS683_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,male,76.0,primary,DMEM; 10% FBS
HS695T_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,,,EMEM: 10% FBS
HS729_SOFT_TISSUE,CCLE,Soft Tissue,Soft Tissue Sarcoma,,rhabdomyosarcoma,,,,DMEM; 5% FBS
HS766T_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas ductal carcinoma,carcinoma,male,46.0,primary,DMEM; 10% FBS
HS944T_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,51.0,metastasis,DMEM; 10% FBS
HSC3_UPPER_AERODIGESTIVE_TRACT,CCLE,Upper Aerodigestive,Head and Neck,,carcinoma,male,64.0,primary,EMEM; 10% FBS
HT1080_SOFT_TISSUE,CCLE,Soft Tissue,Soft Tissue Sarcoma,Fibroscarcoma,fibrosarcoma,male,35.0,metastasis,EMEM; 10% FBS
HT115_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon carcinoma,carcinoma,,,,DMEM; 15% FBS; 2mM Glutamax-1
HT1197_URINARY_TRACT,CCLE,Urinary Tract,Bladder,Bladder carcinoma,carcinoma,male,44.0,primary,EMEM; 10% FBS
HT1376_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,EMEM; 10% FBS
HT144_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,,,McCoy's 5A; 10% FBS
HT55_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,,,primary,EMEM; 20% FBS; 2mM L-glutamine; 0.1mM NEAA
HUH1_LIVER,CCLE,Liver,Liver,Hepatocellular Carcinoma,carcinoma,male,35.0,primary,DMEM; 10% FBS
HUH6_LIVER,CCLE,Liver,Liver,,other,,,,DMEM; 10% FBS
HUH7_LIVER,CCLE,Liver,Liver,Hepatocellular Carcinoma,carcinoma,male,57.0,primary,DMEM; 10% FBS
HUPT3_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas carcinoma,carcinoma,male,66.0,primary,MEM; 10% FBS
IGR1_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,42.0,metastasis,DMEM; 10% FBS
IGR39_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,26.0,primary,DMEM; 15% FBS
IMR32_AUTONOMIC_GANGLIA,CCLE,Neuroblastoma,Neuroblastoma,,neuroblastoma,male,,,EMEM; 10% FBS
IPC298_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,female,64.0,primary,RPMI; 10% FBS
JHH1_LIVER,CCLE,Liver,Liver,,carcinoma,male,50.0,primary,William's E Medium; 10% FBS
JHH4_LIVER,CCLE,Liver,Liver,,carcinoma,,,,EMEM; 10% FBS
JHH5_LIVER,CCLE,Liver,Liver,Hepatocellular Carcinoma,carcinoma,male,50.0,primary,William's E Medium: 90.0%
JHH7_LIVER,CCLE,Liver,Liver,,carcinoma,,,,William's E medium with 10% FCS
JHOC5_OVARY,CCLE,Ovary,Ovarian,Ovarian clear cell carcinoma,carcinoma,female,,primary,DMEM:F12 (1:1); 10% FBS; 0.1mM NEAA
JHOM1_OVARY,CCLE,Ovary,Ovarian,Ovarian adenocarcinoma,carcinoma,female,,primary,DMEM:F12 (1:1); 10% FBS; 0.1mM NEAA
JHOS2_OVARY,CCLE,Ovary,Ovarian,Ovarian adenocarcinoma,carcinoma,female,45.0,primary,DMEM/F12 (1:1);10 % FBS;
JHOS4_OVARY,CCLE,Ovary,Ovarian,Ovarian adenocarcinoma,carcinoma,female,44.0,primary,DMEM:F12 (1:1); 10% FBS
JIMT1_BREAST,CCLE,Breast,Breast,,carcinoma,,,,RPMI; 10% FBS
JMSU1_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,RPMI; 10% FBS; 2mM Glutamax-1
K029AX_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,,,primary,RPMI; 10% FBS
KALS1_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,female,,primary,RPMI; 5% FBS
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,"Weinstock Lab, DFCI",T-cell Lymphoma (ALCL),Lymphoma,ALCL,lymphoid_neoplasm,male,,,"RPMI, 20% FBS, 2 mM L-glutamine"
KELLY_AUTONOMIC_GANGLIA,CCLE,Neuroblastoma,Neuroblastoma,,neuroblastoma,,,,RPMI; 10% FBS
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,"Weinstock Lab, DFCI",T-cell Lymphoma (ALCL),Lymphoma,ALCL,lymphoid_neoplasm,male,,,RPMI; 20% FBS
KLE_ENDOMETRIUM,CCLE,Endometrium,endometrium,,carcinoma,,,,"DMEM/F-12 (1:1), 10%FBS"
KM12_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,,,primary,RPMI; 10% FBS
KMBC2_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,DMEM; 10% FBS
KMRC1_KIDNEY,CCLE,Kidney,Renal,Renal Cell Carcinoma,carcinoma,male,,primary,DMEM; 10% FBS
KMRC20_KIDNEY,CCLE,Kidney,Renal,Renal Cell Carcinoma,carcinoma,,,primary,DMEM; 10% FBS
KNS42_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,,,,EMEM; 5% FBS
KNS60_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,male,55.0,primary,DMEM; 0.05% FBS
KNS62_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung squamous carcinoma,carcinoma,male,49.0,primary,EMEM; 20% FBS
KNS81_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,male,65.0,primary,DMEM; 5% FBS
KP2_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas carcinoma,carcinoma,female,65.0,primary,RPMI; 10% FBS
KP3_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas ductal carcinoma,carcinoma,,,,RPMI; 10% FBS
KP4_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas ductal carcinoma,carcinoma,male,50.0,metastasis,DMEM:F12 (1:1); 10% FBS
KPL1_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,50.0,metastasis,DMEM; 10% FBS
KPNYN_AUTONOMIC_GANGLIA,CCLE,Neuroblastoma,Neuroblastoma,,neuroblastoma,,,,RPMI; 10% FBS
KS1_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,,,,MEM; 10% FBS; 2mMGlutamax-1
KU1919_URINARY_TRACT,CCLE,Urinary Tract,Urinary tract,,carcinoma,,,,RPMI; 10%heat inactive FBS
KURAMOCHI_OVARY,CCLE,Ovary,Ovarian,Ovarian undifferentiated carcinoma,carcinoma,female,,primary,RPMI; 10% FBS
KYSE180_OESOPHAGUS,CCLE,Esophagus,Esophageal,Esophageal squamous carcinoma,carcinoma,male,,,RPMI; 10% FBS
KYSE270_OESOPHAGUS,CCLE,Esophagus,Esophageal,,carcinoma,,,,RPMI 1640:F12 (1:1): 90.0%
KYSE30_OESOPHAGUS,CCLE,Esophagus,Esophageal,Esophageal squamous carcinoma,carcinoma,male,64.0,primary,RPMI:F12 (1:1); 20% FBS
KYSE410_OESOPHAGUS,CCLE,Esophagus,Esophageal,,carcinoma,,,,RPMI-1640: 90.0%
KYSE450_OESOPHAGUS,CCLE,Esophagus,Esophageal,Esophageal squamous carcinoma,carcinoma,male,59.0,primary,RPMI:HamsF-12(1:1) (RPMI-1640 (Hyclone Cat.# SH30027.02):Hams F-12?ÛÁ(Hyclone Cat.# SH30026.01)); 10% FBS
KYSE70_OESOPHAGUS,CCLE,Esophagus,Esophageal,Esophageal squamous carcinoma,carcinoma,male,77.0,primary,RPMI; 10% FBS
LCLC103H_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung large cell carcinoma,carcinoma,male,61.0,metastasis,RPMI; 10% FBS
LI7_LIVER,CCLE,Liver,Liver,,carcinoma,,,,RPMI; 10% FBS
LK2_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung squamous carcinoma,carcinoma,male,,primary,DMEM; 10% FBS
LN18_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,male,65.0,primary,DMEM; 5% FBS
LN235_CENTRAL_NERVOUS_SYSTEM,"Lynda Chin, MD Anderson",Glioma,GBM,glioblastoma,glioma,male,,,DMEM; 10% FBS
LN382_CENTRAL_NERVOUS_SYSTEM,"Lynda Chin, MD Anderson",Glioma,GBM,glioblastoma,glioma,male,,,DMEM; 10% FBS
LN443_CENTRAL_NERVOUS_SYSTEM,"Mikael Rinne, DFCI",Glioma,GBM,glioblastoma,glioma,male,,,DMEM; 10% FBS
LNZ308_CENTRAL_NERVOUS_SYSTEM,"Lynda Chin, MD Anderson",Glioma,GBM,glioblastoma,glioma,female,,,DMEM; 10% FBS
LOVO_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,male,56.0,metastasis,F12K; 10% FBS
LS1034_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,male,,,RPMI; 10% FBS
LS180_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,female,,,EMEM; 10% FBS
LS513_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma; Cecum,carcinoma,male,63.0,primary,RPMI; 10% FBS
LUDLU1_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung squamous carcinoma,carcinoma,male,72.0,primary,RPMI; 10% FBS
LXF289_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung adenocarcinoma,carcinoma,male,63.0,primary,Hams F-12; 10% FBS
M059K_CENTRAL_NERVOUS_SYSTEM,CCLE,Glioma,GBM,,glioma,male,33.0,primary,DMEM/F12 (1:1); 10 % FBS
MALME3M_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,male,43.0,metastasis,RPMI; 10% FBS
MCAS_OVARY,CCLE,Ovary,Ovarian,,carcinoma,,,,EMEM:15%FBS
MDAMB157_BREAST,CCLE,Breast,Breast,Breast ductal carcinoma,carcinoma,female,44.0,metastasis,RPMI; 10% FBS
MDAMB231_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,51.0,metastasis,RPMI; 10% FBS
MDAMB415_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,38.0,metastasis,L-15; 15% FBS; 2mM glutamine; 10mcg/mL Insulin; 10mcg/mL Glutathione
MDAMB435S_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,female,,,RPMI; 10% FBS
MDAMB436_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,43.0,metastasis,RPMI; 10% FBS; 16ug/ml glutathione
MDAMB453_BREAST,CCLE,Breast,Breast,Breast adenocarcinoma,carcinoma,female,48.0,metastasis,RPMI; 10% FBS
MDAMB468_BREAST,CCLE,Breast,Breast,Breast carcinoma,carcinoma,female,51.0,metastasis,DMEM; 10% FBS
MDST8_LARGE_INTESTINE,CCLE,Colorectal,Colon,Colon adenocarcinoma,carcinoma,,,,DMEM; 10% FBS; 2mM Glutamine
MELHO_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,female,,primary,RPMI; 10% FBS
MELJUSO_SKIN,CCLE,Melanoma,Melanoma,,malignant_melanoma,female,,,RPMI; 10% FBS
MFE319_ENDOMETRIUM,CCLE,Endometrium,endometrium,,carcinoma,,,,40% RPMI 1640 + 40% MEM (with Earle's salts) + 20% h.i. FBS
MHHNB11_AUTONOMIC_GANGLIA,CCLE,Neuroblastoma,Neuroblastoma,,neuroblastoma,male,,,RPMI; 10% FBS
MIAPACA2_PANCREAS,CCLE,Pancreas,Pancreas,Pancreas ductal carcinoma,carcinoma,male,65.0,primary,DMEM; 10% FBS
MKN45_STOMACH,CCLE,Stomach,Gastric,Gastric diffuse adenocarcinoma,carcinoma,female,62.0,metastasis,RPMI; 10% FBS
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,AML,Leukemia,AML M5a,haematopoietic_neoplasm,male,20.0,primary,RPMI; 20% FBS
MORCPR_LUNG,CCLE,Lung (NSCLC),Lung NSCLC,Lung adenocarcinoma,carcinoma,,,primary,RPMI; 10% FBS
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,AML,Leukemia,AML M5,haematopoietic_neoplasm,male,10.0,primary,IMDM; 10% FBS
NB1_AUTONOMIC_GANGLIA,CCLE,Neuroblastoma,Neuroblastoma,,neuroblastoma,male,,,RPMI; 10% FBS
NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CCLE,AML,Leukemia,AML M3,haematopoietic_neoplasm,female,23.0,primary,RPMI; 10% FBS
